Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-01-04,460.65,469.638,457.651,464.649,57778.042802196
2022-01-05,469.638,492.622,462.65,487.633,220598.43390473
2022-01-06,488.623,490.622,469.638,474.636,218825.97243553
2022-01-07,460.65,472.637,458.651,469.638,47164.279455866
2022-01-10,471.637,479.635,468.638,479.635,53409.905535829
2022-01-11,480.635,480.635,474.636,475.636,72659.917372615
2022-01-12,480.635,480.635,467.648,469.638,25312.590259377
2022-01-13,479.635,479.635,451.652,452.652,111690.07907027
2022-01-14,452.652,470.637,451.652,458.651,89503.302632144
2022-01-17,456.651,457.651,451.652,457.651,15088.928477938
2022-01-18,457.651,461.65,448.653,449.653,34582.003597464
2022-01-19,451.652,453.652,444.664,449.653,21360.561328894
2022-01-20,449.653,461.65,448.653,461.65,51828.493807382
2022-01-21,455.651,456.651,448.653,448.653,51350.369325284
2022-01-24,448.653,457.651,429.668,429.668,112083.18141643
2022-01-25,437.666,441.665,433.667,439.666,49438.871657313
2022-01-26,439.666,442.665,434.667,441.665,168130.77368718
2022-01-27,440.665,445.664,433.667,443.664,453092.96501783
2022-01-28,441.665,441.665,427.679,427.679,30691.990813195
2022-01-31,431.668,439.666,431.668,431.668,47442.351853404
2022-02-01,435.667,435.667,424.679,424.679,33303.670777126
2022-02-02,430.668,441.665,424.679,432.667,79108.596318406
2022-02-03,441.665,441.665,427.679,427.679,18520.821988565
2022-02-04,429.668,438.666,427.679,438.666,36216.42912832
2022-02-07,435.667,436.666,429.668,429.668,29180.597314344
2022-02-08,435.667,435.667,419.681,419.681,50260.085464432
2022-02-09,425.679,428.668,423.68,428.668,21792.673831544
2022-02-10,437.666,437.666,423.68,424.679,81914.32680436
2022-02-11,437.666,439.666,425.679,425.679,45297.793506921
2022-02-14,444.664,444.664,424.679,428.668,159302.47519555
2022-02-15,429.668,434.667,425.679,434.667,138022.9349609
2022-02-16,434.667,434.667,421.68,421.68,32196.382489086
2022-02-17,425.679,428.668,420.68,425.679,64101.689195138
2022-02-18,428.668,434.667,426.679,431.668,63703.585546864
2022-02-21,434.667,443.664,428.668,430.668,130739.03856207
2022-02-22,422.68,442.665,422.68,430.668,44175.501312539
2022-02-23,431.668,436.666,427.679,427.679,43359.288807534
2022-02-24,438.666,438.666,422.68,428.668,91209.746913441
2022-02-25,434.667,438.666,429.668,433.667,66678.360044271
2022-02-28,438.666,438.666,423.68,423.68,41653.84478666
2022-03-01,423.68,432.667,419.681,426.679,126498.93462982
2022-03-02,428.668,431.668,425.679,429.668,62638.308196582
2022-03-03,437.666,437.666,410.683,410.683,113834.63741675
2022-03-04,406.694,424.679,406.694,420.68,169737.1919262
2022-03-07,412.683,427.679,412.683,422.68,61943.127202736
2022-03-08,432.667,443.664,432.667,439.666,551900.69010286
2022-03-09,449.653,460.65,448.653,449.653,189347.29751519
2022-03-10,451.652,461.65,447.663,458.651,68265.773335254
2022-03-11,470.637,470.637,454.652,461.65,28212.345225074
2022-03-14,462.65,462.65,449.653,450.653,50365.112808826
2022-03-15,451.652,455.651,439.666,441.665,64191.71263319
2022-03-16,446.664,447.663,436.666,436.666,61299.959750875
2022-03-17,443.664,444.664,432.667,443.664,84739.062238348
2022-03-18,442.665,449.653,438.666,447.663,431171.25759175
2022-03-21,448.653,456.651,447.663,449.653,76545.929115193
2022-03-22,447.663,462.65,447.663,452.652,97234.315439965
2022-03-23,464.649,469.638,453.652,453.652,392233.11985299
2022-03-24,455.651,455.651,435.667,445.664,141762.90868175
2022-03-25,463.649,463.649,438.666,449.653,52407.644592183
2022-03-28,449.653,458.651,449.653,453.652,140959.69956224
2022-03-29,475.636,475.636,453.652,453.652,115337.0285718
2022-03-30,459.65,485.634,456.651,472.637,1425722.1938984
2022-03-31,474.636,474.636,459.65,461.65,53902.033663846
2022-04-01,459.65,472.637,455.651,467.148,66668.357440043
2022-04-04,479.635,481.135,462.65,471.637,387116.78779036
2022-04-05,471.637,485.634,463.649,471.637,61920.121213011
2022-04-06,471.637,481.635,470.138,475.636,57903.075355046
2022-04-07,471.137,481.635,469.638,481.635,45364.810955248
2022-04-08,478.135,495.621,478.135,482.634,124440.3986797
2022-04-11,495.621,495.621,478.135,479.635,51196.329220172
2022-04-12,482.634,499.62,480.635,494.121,170004.26145909
2022-04-13,494.621,516.605,494.121,512.607,345003.82346964
2022-04-14,524.603,524.603,506.618,509.607,166836.43670008
2022-04-19,524.603,529.592,515.606,525.603,231454.26027338
2022-04-20,526.603,532.591,515.606,524.603,176426.93363389
2022-04-21,524.603,524.603,515.606,521.604,87848.871892833
2022-04-22,519.605,526.603,510.607,514.606,97348.345128164
2022-04-25,514.606,521.604,493.621,510.607,168549.88280434
2022-04-26,508.608,510.607,496.121,501.619,95957.983140472
2022-04-27,506.618,506.618,496.621,498.12,26163.81187918
2022-04-28,489.872,501.869,481.875,490.872,121779.70595505
2022-04-29,485.374,488.373,472.377,472.377,91987.949522379
2022-05-03,469.878,486.873,453.882,486.873,277253.18425213
2022-05-04,489.872,494.871,480.875,492.872,62831.358458182
2022-05-05,490.372,495.871,479.375,479.375,82610.508058629
2022-05-06,479.375,482.874,471.377,475.876,88677.087522911
2022-05-09,465.379,473.877,460.38,463.379,340232.58125288
2022-05-10,463.879,463.879,444.884,456.881,165621.12028638
2022-05-11,455.381,459.88,455.381,456.881,310544.85190418
2022-05-12,459.88,459.88,439.386,444.884,148224.59101304
2022-05-13,443.385,444.384,437.886,440.885,130408.95262255
2022-05-16,440.885,452.382,438.386,447.383,107071.8766982
2022-05-17,443.884,461.88,443.884,459.88,808595.52188518
2022-05-18,462.879,466.878,454.882,458.88,81909.325502246
2022-05-19,453.382,456.881,452.382,454.882,38437.007266936
2022-05-20,455.881,458.88,450.383,451.882,103873.04386609
2022-05-23,464.879,464.879,452.382,455.381,150490.18087068
2022-05-24,466.878,466.878,452.882,456.881,176054.83675661
2022-05-25,454.382,468.878,454.382,466.379,549181.98227369
2022-05-26,466.878,470.378,459.88,465.379,275781.80117019
2022-05-27,472.877,476.376,469.378,472.877,55467.441225528
2022-05-30,479.875,481.375,476.376,478.875,31541.211912152
2022-05-31,483.874,494.871,480.875,494.871,202268.66165692
2022-06-01,491.872,495.871,484.374,484.374,88703.094293904
2022-06-06,480.875,489.373,480.875,485.873,51941.523235158
2022-06-07,484.874,488.373,484.874,485.873,54406.164916938
2022-06-08,484.874,490.872,475.876,487.373,79797.775749716
2022-06-09,487.873,489.872,480.875,487.873,63252.468096181
2022-06-10,483.374,486.873,476.876,484.874,26095.794170429
2022-06-13,475.376,475.876,461.88,464.879,74402.371029132
2022-06-14,474.876,474.876,461.88,465.879,46170.020595602
2022-06-15,474.876,474.876,464.879,469.878,69483.090269802
2022-06-16,481.875,481.875,434.387,435.387,182544.52637973
2022-06-17,434.387,440.885,431.888,439.386,135234.20890214
2022-06-20,432.387,438.886,427.389,438.886,57014.8440996
2022-06-21,439.386,444.384,433.387,435.886,56354.672220552
2022-06-22,427.889,434.387,422.89,423.89,92174.998221443
2022-06-23,440.885,440.885,415.392,421.89,119086.00463645
2022-06-24,412.892,422.89,412.892,419.891,47065.253674008
2022-06-27,419.891,452.882,416.891,448.383,142839.18889669
2022-06-28,459.38,459.38,439.386,442.885,45994.975021612
2022-06-29,444.884,447.883,436.386,439.386,77685.225736762
2022-06-30,445.384,445.384,431.888,431.888,98418.62378056
2022-07-01,449.883,449.883,417.891,420.391,91409.798998001
2022-07-04,431.888,437.386,429.888,431.888,195010.77202909
2022-07-05,431.888,431.888,414.892,418.391,70940.469705822
2022-07-06,413.892,419.891,410.893,411.893,124144.32159455
2022-07-07,423.39,429.888,417.891,428.388,195995.02828512
2022-07-08,425.389,441.385,420.89,438.386,328121.42805362
2022-07-11,445.884,445.884,433.887,444.884,53268.868816214
2022-07-12,445.384,452.382,442.885,448.883,52123.570632108
2022-07-13,448.383,456.881,443.385,448.883,67529.581664074
2022-07-14,440.385,440.885,416.392,423.89,208955.40258334
2022-07-15,415.892,425.889,415.892,422.39,133810.83832049
2022-07-18,414.392,431.888,414.392,424.889,18725.875375239
2022-07-19,421.89,432.887,421.89,428.388,134480.01254335
2022-07-20,431.888,440.385,428.388,437.386,255748.58542235
2022-07-21,441.885,442.885,434.387,434.887,62608.300383898
2022-07-22,424.889,434.887,424.889,427.889,31246.135087426
2022-07-25,424.889,431.888,424.889,428.888,57901.074834201
2022-07-26,429.388,437.886,429.388,434.387,191817.94075951
2022-07-27,439.885,444.384,435.886,441.385,14284.719098007
2022-07-28,441.385,449.383,432.387,436.886,116520.33665197
2022-07-29,440.885,444.884,437.886,440.885,110062.65536238
2022-08-01,440.885,445.384,440.885,445.384,40875.642177722
2022-08-02,443.884,447.383,440.885,440.885,28315.372048622
2022-08-03,440.885,452.382,440.885,447.883,126052.81848126
2022-08-04,459.88,473.877,449.883,466.379,48630.66123569
2022-08-05,471.877,473.377,464.379,472.877,47650.406021346
2022-08-08,465.379,479.875,464.879,464.879,59253.426925826
2022-08-09,470.378,470.877,463.379,465.879,33719.779113011
2022-08-10,475.376,475.376,461.38,464.879,33217.648380765
2022-08-11,469.878,469.878,448.883,448.883,163660.60985769
2022-08-12,454.882,462.38,446.384,455.881,144045.50296658
2022-08-15,449.383,462.38,449.383,457.881,35621.274176754
2022-08-16,449.883,474.876,449.883,474.876,43336.28281781
2022-08-17,455.381,480.875,455.381,462.38,121607.66116233
2022-08-18,459.88,468.378,454.382,457.381,531186.29700709
2022-08-19,454.882,458.88,450.383,457.881,458482.36817588
2022-08-22,454.382,454.382,444.884,447.883,89874.399249003
2022-08-23,447.883,451.882,441.385,444.884,137396.77193623
2022-08-24,449.883,451.882,435.886,445.884,60021.626930537
2022-08-25,449.383,449.383,443.385,446.884,41469.796868865
2022-08-26,445.384,456.381,439.885,442.885,87287.725795642
2022-08-30,452.382,452.382,437.886,443.385,258743.36512821
2022-08-31,443.884,444.384,431.888,444.384,327642.3033111
2022-09-01,443.884,443.884,433.387,438.386,122992.02158749
2022-09-02,443.385,443.884,437.386,440.885,81817.301543349
2022-09-05,454.882,454.882,437.386,439.885,20265.276165928
2022-09-06,439.885,439.885,433.387,437.386,140094.47429652
2022-09-07,436.386,437.886,426.389,426.389,74559.411915512
2022-09-08,435.886,437.386,424.889,428.888,168366.83514696
2022-09-09,425.389,439.386,425.389,432.387,56429.691752262
2022-09-12,439.885,443.385,431.888,439.885,62294.218611138
2022-09-13,442.885,449.883,437.886,444.884,46592.130494024
2022-09-14,444.384,445.884,434.887,437.886,60980.876676002
2022-09-15,434.887,437.886,429.888,433.887,22150.767062906
2022-09-16,438.386,438.386,426.389,429.888,43384.295318104
2022-09-20,423.89,431.888,423.89,424.889,45242.779183667
2022-09-21,430.888,432.387,419.891,422.39,162523.31375697
2022-09-22,411,419,410,416,86280
2022-09-23,417,417,405,412.5,54277
2022-09-26,405,409,387.5,395,280997
2022-09-27,403,403,393,395,88661
2022-09-28,394.5,394.5,377.5,386,358919
2022-09-29,375.5,383,373,383,62995
2022-09-30,383,391,380,391,48298
2022-10-03,374,396.5,374,380.5,58801
2022-10-04,397,397,384,390,56930
2022-10-05,392,393.5,384,393.5,80719
2022-10-06,391,395,383,393,91035
2022-10-07,405,405,392,398.5,50796
2022-10-10,393,396,392,395,22761
2022-10-11,396,396,388.5,388.5,20767
2022-10-12,394,394.5,385.5,390,103969
2022-10-13,390,403.5,385.5,403,95885
2022-10-14,403,416.5,399,408,42816
2022-10-17,417,422,411,411,40292
2022-10-18,425,425,414,418,58803
2022-10-19,405,414,405,410,34438
2022-10-20,408,420.5,408,420.5,56162
2022-10-21,407.5,426,407.5,424,142147
2022-10-24,425,433,419,423.5,124070
2022-10-25,424.5,430,422,422.5,51937
2022-10-26,422.5,437.5,422.5,428.5,181587
2022-10-27,443,443,424.5,424.5,58401
2022-10-28,426,426,417.5,417.5,47859
2022-10-31,437.5,437.5,410,410.5,50253
2022-11-01,410,418.5,402,410,110598
2022-11-02,410,415.5,406,406,103445
2022-11-03,408,411,399.5,408.5,185324
2022-11-04,409,421,409,416.5,413961
2022-11-07,416,426.5,415.5,424,439575
2022-11-08,425,433,424,430.5,248848
2022-11-09,436,440,428.5,432,293568
2022-11-10,433.5,439,430,438.5,92955
2022-11-11,442.5,455.5,440,449,94915
2022-11-14,448,457.5,444,448,27103
2022-11-15,452,456,445,449,142818
2022-11-16,445,446,441.5,446,55379
2022-11-17,446,448.5,444.5,445,46337
2022-11-18,445,445.5,442,442,16551
2022-11-21,440.5,440.5,433.5,440,75230
2022-11-22,438.5,447,437,445,25318
2022-11-23,445,445,437,443,56279
2022-11-24,446.5,447.5,440,443.5,20376
2022-11-25,440,448.5,430,438,71367
2022-11-28,442.5,443.5,436,440,38984
2022-11-29,448,448,432,437.5,415991
2022-11-30,440,441,432,432,108484
2022-12-01,432.5,437,430,435.5,26126
2022-12-02,434,440.5,430.5,432,29846
2022-12-05,436.5,442.5,431,435.5,98416
2022-12-06,433.5,433.5,427.5,427.5,41985
2022-12-07,433,433.5,416.5,420,332606
2022-12-08,427,432,425.5,425.5,17268
2022-12-09,427,434.5,426,426,33302
2022-12-12,428,428,415,415,37838
2022-12-13,417,423,416.5,418.5,88546
2022-12-14,424,424,408,417,108528
2022-12-15,417,421.5,416,419,46059
2022-12-16,419,420,415,418,34235
2022-12-19,418,418,411.5,413.5,143003
2022-12-20,416.5,416.5,413,414,60009
2022-12-21,415,420.5,415,420,129288
2022-12-22,421,423,417.5,423,60008
2022-12-23,430,430.5,430,430,50532
2022-12-28,435,435,428.5,430,45022
2022-12-29,430.5,436,430,435.5,22556
2022-12-30,438,438.5,437,438.5,14182
